cd front && yarn start
yarn start v0.24.6
$ node server.js 
Listening at localhost:5000
Hash: 754f3cc52b5992ccf974
Version: webpack 1.14.0
Time: 2641ms
    Asset     Size  Chunks             Chunk Names
  [355] ./~/core-js/library/modules/_keyof.js 307 bytes {0} [built]
  [356] ./~/core-js/library/modules/_enum-keys.js 472 bytes {0} [built]
  [357] ./~/core-js/library/modules/_object-gops.js 41 bytes {0} [built]
  [358] ./~/core-js/library/modules/_object-pie.js 36 bytes {0} [built]
  [359] ./~/core-js/library/modules/_is-array.js 145 bytes {0} [built]
  [360] ./~/core-js/library/modules/_object-gopn-ext.js 603 bytes {0} [built]
  [361] ./~/core-js/library/modules/_object-gopn.js 290 bytes {0} [built]
  [362] ./~/core-js/library/modules/_object-gopd.js 607 bytes {0} [built]
  [363] ./~/core-js/library/modules/es6.object.to-string.js 0 bytes {0} [built]
  [364] ./~/core-js/library/modules/es7.symbol.async-iterator.js 42 bytes {0} [built]
  [365] ./~/core-js/library/modules/es7.symbol.observable.js 39 bytes {0} [built]
  [366] ./~/material-ui/~/babel-runtime/helpers/inherits.js 1.11 kB {0} [built]
  [367] ./~/material-ui/~/babel-runtime/core-js/object/set-prototype-of.js 104 bytes {0} [built]
  [368] ./~/core-js/library/fn/object/set-prototype-of.js 124 bytes {0} [built]
  [369] ./~/core-js/library/modules/es6.object.set-prototype-of.js 157 bytes {0} [built]
  [370] ./~/core-js/library/modules/_set-proto.js 893 bytes {0} [built]
  [371] ./~/material-ui/~/babel-runtime/core-js/object/create.js 94 bytes {0} [built]
  [372] ./~/core-js/library/fn/object/create.js 170 bytes {0} [built]
  [373] ./~/core-js/library/modules/es6.object.create.js 158 bytes {0} [built]
  [374] ./~/material-ui/styles/getMuiTheme.js 13 kB {0} [built]
  [375] ./~/material-ui/~/babel-runtime/helpers/toConsumableArray.js 466 bytes {0} [built]
  [376] ./~/material-ui/~/babel-runtime/core-js/array/from.js 91 bytes {0} [built]
  [377] ./~/core-js/library/fn/array/from.js 146 bytes {0} [built]
  [378] ./~/core-js/library/modules/es6.array.from.js 1.67 kB {0} [built]
  [379] ./~/core-js/library/modules/_iter-call.js 403 bytes {0} [built]
  [380] ./~/core-js/library/modules/_is-array-iter.js 277 bytes {0} [built]
  [381] ./~/core-js/library/modules/_create-property.js 270 bytes {0} [built]
  [382] ./~/core-js/library/modules/core.get-iterator-method.js 293 bytes {0} [built]
  [383] ./~/core-js/library/modules/_classof.js 709 bytes {0} [built]
  [384] ./~/core-js/library/modules/_iter-detect.js 582 bytes {0} [built]
  [385] ./~/lodash.merge/index.js 58.2 kB {0} [built]
  [386] ./~/material-ui/utils/colorManipulator.js 7.62 kB {0} [built]
  [387] ./~/material-ui/styles/baseThemes/lightBaseTheme.js 1.47 kB {0} [built]
  [388] ./~/material-ui/styles/colors.js 12.7 kB {0} [built]
  [389] ./~/material-ui/styles/spacing.js 409 bytes {0} [built]
  [390] ./~/material-ui/styles/zIndex.js 276 bytes {0} [built]
  [391] ./~/material-ui/utils/autoprefixer.js 2.42 kB {0} [built]
  [392] ./~/inline-style-prefixer/static/createPrefixer.js 2.05 kB {0} [built]
  [393] ./~/inline-style-prefixer/utils/prefixProperty.js 715 bytes {0} [built]
  [394] ./~/inline-style-prefixer/utils/capitalizeString.js 240 bytes {0} [built]
  [395] ./~/inline-style-prefixer/utils/prefixValue.js 502 bytes {0} [built]
  [396] ./~/inline-style-prefixer/utils/addNewValuesOnly.js 464 bytes {0} [built]
  [397] ./~/inline-style-prefixer/utils/isObject.js 232 bytes {0} [built]
  [398] ./~/inline-style-prefixer/dynamic/createPrefixer.js 6.39 kB {0} [built]
  [399] ./~/inline-style-prefixer/utils/getBrowserInformation.js 3.74 kB {0} [built]
  [400] ./~/bowser/src/bowser.js 17.7 kB {0} [built]
  [401] (webpack)/buildin/amd-define.js 85 bytes {0} [built]
  [402] ./~/inline-style-prefixer/utils/getPrefixedKeyframes.js 614 bytes {0} [built]
  [403] ./~/material-ui/utils/autoprefixerDynamic.js 14.2 kB {0} [built]
  [404] ./~/inline-style-prefixer/dynamic/plugins/calc.js 974 bytes {0} [built]
  [405] ./~/inline-style-prefixer/utils/getPrefixedValue.js 307 bytes {0} [built]
  [406] ./~/inline-style-prefixer/dynamic/plugins/flex.js 1.03 kB {0} [built]
  [407] ./~/inline-style-prefixer/dynamic/plugins/flexboxIE.js 1.78 kB {0} [built]
  [408] ./~/inline-style-prefixer/dynamic/plugins/flexboxOld.js 2.43 kB {0} [built]
  [409] ./~/inline-style-prefixer/dynamic/plugins/gradient.js 1.19 kB {0} [built]
  [410] ./~/inline-style-prefixer/dynamic/plugins/sizing.js 1.05 kB {0} [built]
  [411] ./~/inline-style-prefixer/dynamic/plugins/transition.js 1.57 kB {0} [built]
  [412] ./~/css-in-js-utils/lib/hyphenateProperty.js 479 bytes {0} [built]
  [413] ./~/hyphenate-style-name/index.js 339 bytes {0} [built]
  [414] ./~/material-ui/utils/autoprefixerStatic.js 5.04 kB {0} [built]
  [415] ./~/inline-style-prefixer/static/plugins/calc.js 675 bytes {0} [built]
  [416] ./~/css-in-js-utils/lib/isPrefixedValue.js 281 bytes {0} [built]
  [417] ./~/inline-style-prefixer/static/plugins/flex.js 483 bytes {0} [built]
  [418] ./~/inline-style-prefixer/static/plugins/flexboxIE.js 731 bytes {0} [built]
  [419] ./~/inline-style-prefixer/static/plugins/flexboxOld.js 996 bytes {0} [built]
  [420] ./~/inline-style-prefixer/static/plugins/gradient.js 748 bytes {0} [built]
  [421] ./~/inline-style-prefixer/static/plugins/sizing.js 670 bytes {0} [built]
  [422] ./~/inline-style-prefixer/static/plugins/transition.js 2.83 kB {0} [built]
  [423] ./~/material-ui/utils/callOnce.js 708 bytes {0} [built]
  [424] ./~/material-ui/utils/rtl.js 2.75 kB {0} [built]
  [425] ./~/material-ui/~/babel-runtime/core-js/object/keys.js 92 bytes {0} [built]
  [426] ./~/core-js/library/fn/object/keys.js 102 bytes {0} [built]
  [427] ./~/core-js/library/modules/es6.object.keys.js 223 bytes {0} [built]
  [428] ./~/recompose/compose.js 486 bytes {0} [built]
  [429] ./~/material-ui/styles/typography.js 946 bytes {0} [built]
  [430] ./~/history/index.js 1.58 kB {0} [built]
  [431] ./~/history/createBrowserHistory.js 9.75 kB {0} [built]
  [432] ./~/history/DOMUtils.js 2.49 kB {0} [built]
  [433] ./~/history/createHashHistory.js 10.1 kB {0} [built]
  [434] ./scripts/App.js 3.11 kB {0} [built]
  [435] ./~/babel-runtime/core-js/object/get-prototype-of.js 104 bytes {0} [built]
  [436] ./~/babel-runtime/helpers/classCallCheck.js 208 bytes {0} [built]
  [437] ./~/babel-runtime/helpers/createClass.js 904 bytes {0} [built]
  [438] ./~/babel-runtime/core-js/object/define-property.js 103 bytes {0} [built]
  [439] ./~/babel-runtime/helpers/possibleConstructorReturn.js 542 bytes {0} [built]
  [440] ./~/babel-runtime/helpers/typeof.js 1.07 kB {0} [built]
  [441] ./~/babel-runtime/core-js/symbol/iterator.js 96 bytes {0} [built]
  [442] ./~/babel-runtime/core-js/symbol.js 87 bytes {0} [built]
  [443] ./~/babel-runtime/helpers/inherits.js 1.11 kB {0} [built]
  [444] ./~/babel-runtime/core-js/object/set-prototype-of.js 104 bytes {0} [built]
  [445] ./~/babel-runtime/core-js/object/create.js 94 bytes {0} [built]
  [446] ./~/react-transform-hmr/lib/index.js 3.69 kB {0} [built]
  [447] ./~/react-proxy/modules/index.js 1.06 kB {0} [built]
  [448] ./~/react-proxy/modules/supportsProtoAssignment.js 275 bytes {0} [built]
  [449] ./~/react-proxy/modules/createClassProxy.js 8.09 kB {0} [built]
  [450] ./~/lodash/find.js 1.3 kB {0} [built]
  [451] ./~/lodash/_createFind.js 853 bytes {0} [built]
  [452] ./~/lodash/_baseIteratee.js 895 bytes {0} [built]
  [453] ./~/lodash/_baseMatches.js 710 bytes {0} [built]
  [454] ./~/lodash/_baseIsMatch.js 1.76 kB {0} [built]
  [455] ./~/lodash/_Stack.js 734 bytes {0} [built]
  [456] ./~/lodash/_ListCache.js 869 bytes {0} [built]
  [457] ./~/lodash/_listCacheClear.js 218 bytes {0} [built]
  [458] ./~/lodash/_listCacheDelete.js 775 bytes {0} [built]
  [459] ./~/lodash/_assocIndexOf.js 487 bytes {0} [built]
  [460] ./~/lodash/eq.js 799 bytes {0} [built]
  [461] ./~/lodash/_listCacheGet.js 420 bytes {0} [built]
  [462] ./~/lodash/_listCacheHas.js 403 bytes {0} [built]
  [463] ./~/lodash/_listCacheSet.js 553 bytes {0} [built]
  [464] ./~/lodash/_stackClear.js 254 bytes {0} [built]
  [465] ./~/lodash/_stackDelete.js 405 bytes {0} [built]
  [466] ./~/lodash/_stackGet.js 271 bytes {0} [built]
  [467] ./~/lodash/_stackHas.js 323 bytes {0} [built]
  [468] ./~/lodash/_stackSet.js 853 bytes {0} [built]
  [469] ./~/lodash/_Map.js 195 bytes {0} [built]
  [470] ./~/lodash/_getNative.js 483 bytes {0} [built]
  [471] ./~/lodash/_baseIsNative.js 1.42 kB {0} [built]
  [472] ./~/lodash/isFunction.js 993 bytes {0} [built]
  [473] ./~/lodash/_baseGetTag.js 792 bytes {0} [built]
  [474] ./~/lodash/_Symbol.js 118 bytes {0} [built]
  [475] ./~/lodash/_root.js 300 bytes {0} [built]
  [476] ./~/lodash/_freeGlobal.js 173 bytes {0} [built]
  [477] ./~/lodash/_getRawTag.js 1.14 kB {0} [built]
  [478] ./~/lodash/_objectToString.js 565 bytes {0} [built]
  [479] ./~/lodash/isObject.js 733 bytes {0} [built]
  [480] ./~/lodash/_isMasked.js 564 bytes {0} [built]
  [481] ./~/lodash/_coreJsData.js 157 bytes {0} [built]
  [482] ./~/lodash/_toSource.js 556 bytes {0} [built]
  [483] ./~/lodash/_getValue.js 325 bytes {0} [built]
  [484] ./~/lodash/_MapCache.js 869 bytes {0} [built]
  [485] ./~/lodash/_mapCacheClear.js 393 bytes {0} [built]
  [486] ./~/lodash/_Hash.js 747 bytes {0} [built]
  [487] ./~/lodash/_hashClear.js 281 bytes {0} [built]
  [488] ./~/lodash/_nativeCreate.js 187 bytes {0} [built]
  [489] ./~/lodash/_hashDelete.js 445 bytes {0} [built]
  [490] ./~/lodash/_hashGet.js 772 bytes {0} [built]
  [491] ./~/lodash/_hashHas.js 626 bytes {0} [built]
  [492] ./~/lodash/_hashSet.js 598 bytes {0} [built]
  [493] ./~/lodash/_mapCacheDelete.js 450 bytes {0} [built]
  [494] ./~/lodash/_getMapData.js 400 bytes {0} [built]
  [495] ./~/lodash/_isKeyable.js 430 bytes {0} [built]
  [496] ./~/lodash/_mapCacheGet.js 330 bytes {0} [built]
  [497] ./~/lodash/_mapCacheHas.js 382 bytes {0} [built]
  [498] ./~/lodash/_mapCacheSet.js 489 bytes {0} [built]
  [499] ./~/lodash/_baseIsEqual.js 1.02 kB {0} [built]
  [500] ./~/lodash/_baseIsEqualDeep.js 3.01 kB {0} [built]
  [501] ./~/lodash/_equalArrays.js 2.6 kB {0} [built]
  [502] ./~/lodash/_SetCache.js 632 bytes {0} [built]
  [503] ./~/lodash/_setCacheAdd.js 424 bytes {0} [built]
  [504] ./~/lodash/_setCacheHas.js 316 bytes {0} [built]
  [505] ./~/lodash/_arraySome.js 594 bytes {0} [built]
  [506] ./~/lodash/_cacheHas.js 337 bytes {0} [built]
  [507] ./~/lodash/_equalByTag.js 3.75 kB {0} [built]
  [508] ./~/lodash/_Uint8Array.js 130 bytes {0} [built]
  [509] ./~/lodash/_mapToArray.js 363 bytes {0} [built]
  [510] ./~/lodash/_setToArray.js 345 bytes {0} [built]
  [511] ./~/lodash/_equalObjects.js 2.9 kB {0} [built]
  [512] ./~/lodash/_getAllKeys.js 455 bytes {0} [built]
  [513] ./~/lodash/_baseGetAllKeys.js 739 bytes {0} [built]
  [514] ./~/lodash/_arrayPush.js 437 bytes {0} [built]
  [515] ./~/lodash/isArray.js 488 bytes {0} [built]
  [516] ./~/lodash/_getSymbols.js 886 bytes {0} [built]
  [517] ./~/lodash/_arrayFilter.js 632 bytes {0} [built]
  [518] ./~/lodash/stubArray.js 390 bytes {0} [built]
  [519] ./~/lodash/keys.js 884 bytes {0} [built]
  [520] ./~/lodash/_arrayLikeKeys.js 1.78 kB {0} [built]
  [521] ./~/lodash/_baseTimes.js 504 bytes {0} [built]
  [522] ./~/lodash/isArguments.js 1.03 kB {0} [built]
  [523] ./~/lodash/_baseIsArguments.js 488 bytes {0} [built]
  [524] ./~/lodash/isObjectLike.js 614 bytes {0} [built]
  [525] ./~/lodash/isBuffer.js 1.11 kB {0} [built]
  [526] ./~/lodash/stubFalse.js 280 bytes {0} [built]
  [527] ./~/lodash/_isIndex.js 707 bytes {0} [built]
  [528] ./~/lodash/isTypedArray.js 695 bytes {0} [built]
  [529] ./~/lodash/_baseIsTypedArray.js 2.22 kB {0} [built]
  [530] ./~/lodash/isLength.js 802 bytes {0} [built]
  [531] ./~/lodash/_baseUnary.js 332 bytes {0} [built]
  [532] ./~/lodash/_nodeUtil.js 765 bytes {0} [built]
  [533] ./~/lodash/_baseKeys.js 776 bytes {0} [built]
  [534] ./~/lodash/_isPrototype.js 480 bytes {0} [built]
  [535] ./~/lodash/_nativeKeys.js 204 bytes {0} [built]
  [536] ./~/lodash/_overArg.js 382 bytes {0} [built]
  [537] ./~/lodash/isArrayLike.js 830 bytes {0} [built]
  [538] ./~/lodash/_getTag.js 1.84 kB {0} [built]
  [539] ./~/lodash/_DataView.js 210 bytes {0} [built]
  [540] ./~/lodash/_Promise.js 207 bytes {0} [built]
  [541] ./~/lodash/_Set.js 195 bytes {0} [built]
  [542] ./~/lodash/_WeakMap.js 207 bytes {0} [built]
  [543] ./~/lodash/_getMatchData.js 573 bytes {0} [built]
  [544] ./~/lodash/_isStrictComparable.js 414 bytes {0} [built]
  [545] ./~/lodash/_matchesStrictComparable.js 574 bytes {0} [built]
  [546] ./~/lodash/_baseMatchesProperty.js 1.13 kB {0} [built]
  [547] ./~/lodash/get.js 884 bytes {0} [built]
  [548] ./~/lodash/_baseGet.js 616 bytes {0} [built]
  [549] ./~/lodash/_castPath.js 569 bytes {0} [built]
  [550] ./~/lodash/_isKey.js 880 bytes {0} [built]
  [551] ./~/lodash/isSymbol.js 682 bytes {0} [built]
  [552] ./~/lodash/_stringToPath.js 850 bytes {0} [built]
  [553] ./~/lodash/_memoizeCapped.js 633 bytes {0} [built]
  [554] ./~/lodash/memoize.js 2.22 kB {0} [built]
  [555] ./~/lodash/toString.js 580 bytes {0} [built]
  [556] ./~/lodash/_baseToString.js 1.15 kB {0} [built]
  [557] ./~/lodash/_arrayMap.js 556 bytes {0} [built]
  [558] ./~/lodash/_toKey.js 523 bytes {0} [built]
  [559] ./~/lodash/hasIn.js 753 bytes {0} [built]
  [560] ./~/lodash/_baseHasIn.js 374 bytes {0} [built]
  [561] ./~/lodash/_hasPath.js 1.08 kB {0} [built]
  [562] ./~/lodash/identity.js 370 bytes {0} [built]
  [563] ./~/lodash/property.js 793 bytes {0} [built]
  [564] ./~/lodash/_baseProperty.js 360 bytes {0} [built]
  [565] ./~/lodash/_basePropertyDeep.js 391 bytes {0} [built]
  [566] ./~/lodash/findIndex.js 1.65 kB {0} [built]
  [567] ./~/lodash/_baseFindIndex.js 766 bytes {0} [built]
  [568] ./~/lodash/toInteger.js 760 bytes {0} [built]
  [569] ./~/lodash/toFinite.js 868 bytes {0} [built]
  [570] ./~/lodash/toNumber.js 1.57 kB {0} [built]
  [571] ./~/react-proxy/modules/createPrototypeProxy.js 5.72 kB {0} [built]
  [572] ./~/lodash/assign.js 1.57 kB {0} [built]
  [573] ./~/lodash/_assignValue.js 899 bytes {0} [built]
  [574] ./~/lodash/_baseAssignValue.js 625 bytes {0} [built]
  [575] ./~/lodash/_defineProperty.js 233 bytes {0} [built]
  [576] ./~/lodash/_copyObject.js 1.04 kB {0} [built]
  [577] ./~/lodash/_createAssigner.js 1.04 kB {0} [built]
  [578] ./~/lodash/_baseRest.js 559 bytes {0} [built]
  [579] ./~/lodash/_overRest.js 1.1 kB {0} [built]
  [580] ./~/lodash/_apply.js 714 bytes {0} [built]
  [581] ./~/lodash/_setToString.js 392 bytes {0} [built]
  [582] ./~/lodash/_baseSetToString.js 641 bytes {0} [built]
  [583] ./~/lodash/constant.js 528 bytes {0} [built]
  [584] ./~/lodash/_shortOut.js 941 bytes {0} [built]
  [585] ./~/lodash/_isIterateeCall.js 877 bytes {0} [built]
  [586] ./~/lodash/difference.js 1.06 kB {0} [built]
  [587] ./~/lodash/_baseDifference.js 1.92 kB {0} [built]
  [588] ./~/lodash/_arrayIncludes.js 526 bytes {0} [built]
  [589] ./~/lodash/_baseIndexOf.js 659 bytes {0} [built]
  [590] ./~/lodash/_baseIsNaN.js 296 bytes {0} [built]
  [591] ./~/lodash/_strictIndexOf.js 600 bytes {0} [built]
  [592] ./~/lodash/_arrayIncludesWith.js 615 bytes {0} [built]
  [593] ./~/lodash/_baseFlatten.js 1.2 kB {0} [built]
  [594] ./~/lodash/_isFlattenable.js 608 bytes {0} [built]
  [595] ./~/lodash/isArrayLikeObject.js 742 bytes {0} [built]
  [596] ./~/react-proxy/modules/bindAutoBindMethods.js 3.03 kB {0} [built]
  [597] ./~/react-proxy/modules/deleteUnknownAutoBindMethods.js 2.63 kB {0} [built]
  [598] ./~/react-deep-force-update/lib/index.js 1.29 kB {0} [built]
  [599] ./~/global/window.js 243 bytes {0} [built]
  [600] ./scripts/theme/index.js 577 bytes {0} [built]
  [601] ./scripts/pages/GlobalForm.js 2.68 kB {0} [built]
  [602] ./scripts/pages/HighForm.js 3.35 kB {0} [built]
  [603] ./scripts/pages/components/TextInput.js 2.64 kB {0} [built]
  [604] ./~/material-ui/TextField/index.js 342 bytes {0} [built]
  [605] ./~/material-ui/TextField/TextField.js 19.2 kB {0} [built]
  [606] ./~/material-ui/~/babel-runtime/helpers/extends.js 544 bytes {0} [built]
  [607] ./~/material-ui/~/babel-runtime/core-js/object/assign.js 94 bytes {0} [built]
  [608] ./~/core-js/library/fn/object/assign.js 106 bytes {0} [built]
  [609] ./~/core-js/library/modules/es6.object.assign.js 159 bytes {0} [built]
  [610] ./~/core-js/library/modules/_object-assign.js 1.16 kB {0} [built]
  [611] ./~/material-ui/~/babel-runtime/helpers/objectWithoutProperties.js 280 bytes {0} [built]
  [612] ./~/simple-assign/index.js 281 bytes {0} [built]
  [613] ./~/recompose/shallowEqual.js 297 bytes {0} [built]
  [614] ./~/material-ui/styles/transitions.js 1.05 kB {0} [built]
  [615] ./~/material-ui/TextField/EnhancedTextarea.js 8.29 kB {0} [built]
  [616] ./~/react-event-listener/lib/index.js 6.55 kB {0} [built]
  [617] ./~/babel-runtime/core-js/object/keys.js 92 bytes {0} [built]
  [618] ./~/babel-runtime/helpers/objectWithoutProperties.js 280 bytes {0} [built]
  [619] ./~/babel-runtime/core-js/object/assign.js 94 bytes {0} [built]
  [620] ./~/react-event-listener/~/fbjs/lib/shallowEqual.js 1.74 kB {0} [built]
  [621] ./~/react-event-listener/lib/supports.js 1.7 kB {0} [built]
  [622] ./~/react-event-listener/lib/define-property.js 459 bytes {0} [built]
  [623] ./~/material-ui/TextField/TextFieldHint.js 1.76 kB {0} [built]
  [624] ./~/material-ui/TextField/TextFieldLabel.js 2.96 kB {0} [built]
  [625] ./~/material-ui/TextField/TextFieldUnderline.js 4.06 kB {0} [built]
  [626] ./scripts/pages/components/SelectInput.js 3.69 kB {0} [built]
  [627] ./~/material-ui/SelectField/index.js 352 bytes {0} [built]
  [628] ./~/material-ui/SelectField/SelectField.js 10.9 kB {0} [built]
  [629] ./~/material-ui/DropDownMenu/index.js 592 bytes {0} [built]
  [630] ./~/material-ui/DropDownMenu/DropDownMenu.js 18.9 kB {0} [built]
  [631] ./~/material-ui/svg-icons/navigation/arrow-drop-down.js 881 bytes {0} [built]
  [632] ./~/recompose/pure.js 999 bytes {0} [built]
  [633] ./~/recompose/shouldUpdate.js 2.4 kB {0} [built]
  [634] ./~/recompose/setDisplayName.js 397 bytes {0} [built]
  [635] ./~/recompose/setStatic.js 307 bytes {0} [built]
  [636] ./~/recompose/wrapDisplayName.js 445 bytes {0} [built]
  [637] ./~/recompose/getDisplayName.js 315 bytes {0} [built]
  [638] ./~/recompose/createEagerFactory.js 845 bytes {0} [built]
  [639] ./~/recompose/utils/createEagerElementUtil.js 1.01 kB {0} [built]
  [640] ./~/recompose/isReferentiallyTransparentFunctionComponent.js 666 bytes {0} [built]
  [641] ./~/recompose/isClassComponent.js 529 bytes {0} [built]
  [642] ./~/material-ui/SvgIcon/index.js 332 bytes {0} [built]
  [643] ./~/material-ui/SvgIcon/SvgIcon.js 5.33 kB {0} [built]
  [644] ./~/material-ui/Menu/Menu.js 22.5 kB {0} [built]
  [645] ./~/material-ui/~/babel-runtime/helpers/toArray.js 331 bytes {0} [built]
  [646] ./~/material-ui/internal/ClickAwayListener.js 3.9 kB {0} [built]
  [647] ./~/material-ui/utils/events.js 1.06 kB {0} [built]
  [648] ./~/keycode/index.js 2.76 kB {0} [built]
  [649] ./~/material-ui/utils/propTypes.js 987 bytes {0} [built]
  [650] ./~/material-ui/List/List.js 3.18 kB {0} [built]
  [651] ./~/material-ui/Subheader/index.js 342 bytes {0} [built]
  [652] ./~/material-ui/Subheader/Subheader.js 2.12 kB {0} [built]
  [653] ./~/material-ui/Menu/menuUtils.js 1.02 kB {0} [built]
  [654] ./~/material-ui/internal/ClearFix.js 1.6 kB {0} [built]
  [655] ./~/material-ui/internal/BeforeAfterWrapper.js 5.55 kB {0} [built]
  [656] ./~/material-ui/Popover/Popover.js 15.4 kB {0} [built]
  [657] ./~/material-ui/internal/RenderToLayer.js 5.58 kB {0} [built]
  [658] ./~/material-ui/utils/dom.js 514 bytes {0} [built]
  [659] ./~/material-ui/Paper/index.js 322 bytes {0} [built]
  [660] ./~/material-ui/Paper/Paper.js 4.68 kB {0} [built]
  [661] ./~/lodash.throttle/index.js 13.3 kB {0} [built]
  [662] ./~/material-ui/Popover/PopoverAnimationDefault.js 5.31 kB {0} [built]
  [663] ./~/material-ui/utils/iOSHelpers.js 653 bytes {0} [built]
  [664] ./~/material-ui/Popover/PopoverAnimationVertical.js 4.39 kB {0} [built]
  [665] ./~/material-ui/IconButton/index.js 347 bytes {0} [built]
  [666] ./~/material-ui/IconButton/IconButton.js 12.1 kB {0} [built]
  [667] ./~/material-ui/internal/EnhancedButton.js 14.2 kB {0} [built]
  [668] ./~/material-ui/internal/FocusRipple.js 6.15 kB {0} [built]
  [669] ./~/material-ui/utils/autoPrefix.js 171 bytes {0} [built]
  [670] ./~/material-ui/internal/ScaleIn.js 3.91 kB {0} [built]
  [671] ./~/react-transition-group/TransitionGroup.js 9.76 kB {0} [built]
  [672] ./~/chain-function/index.js 476 bytes {0} [built]
  [673] ./~/react-transition-group/utils/ChildMapping.js 2.7 kB {0} [built]
  [674] ./~/material-ui/internal/ScaleInChild.js 5.13 kB {0} [built]
  [675] ./~/material-ui/internal/TouchRipple.js 10.2 kB {0} [built]
  [676] ./~/material-ui/internal/CircleRipple.js 5.51 kB {0} [built]
  [677] ./~/material-ui/FontIcon/index.js 337 bytes {0} [built]
  [678] ./~/material-ui/FontIcon/FontIcon.js 5.04 kB {0} [built]
  [679] ./~/material-ui/internal/Tooltip.js 8.09 kB {0} [built]
  [680] ./~/material-ui/utils/childUtils.js 835 bytes {0} [built]
  [681] ./~/material-ui/MenuItem/MenuItem.js 12.8 kB {0} [built]
  [682] ./~/material-ui/svg-icons/navigation/check.js 852 bytes {0} [built]
  [683] ./~/material-ui/List/ListItem.js 26.8 kB {0} [built]
  [684] ./~/material-ui/svg-icons/navigation/expand-less.js 889 bytes {0} [built]
  [685] ./~/material-ui/svg-icons/navigation/expand-more.js 887 bytes {0} [built]
  [686] ./~/material-ui/List/NestedList.js 1.27 kB {0} [built]
  [687] ./~/material-ui/MenuItem/index.js 337 bytes {0} [built]
  [688] ./~/material-ui/RaisedButton/index.js 357 bytes {0} [built]
  [689] ./~/material-ui/RaisedButton/RaisedButton.js 16 kB {0} [built]
  [690] ./scripts/services/getApi.js 760 bytes {0} [built]
  [691] ../~/axios/index.js 40 bytes {0} [built]
  [692] ../~/axios/lib/axios.js 1.37 kB {0} [built]
  [693] ../~/axios/lib/utils.js 7.56 kB {0} [built]
  [694] ../~/axios/lib/helpers/bind.js 256 bytes {0} [built]
  [695] ../~/is-buffer/index.js 717 bytes {0} [built]
  [696] ../~/axios/lib/core/Axios.js 2.45 kB {0} [built]
  [697] ../~/axios/lib/defaults.js 2.32 kB {0} [built]
  [698] ../~/axios/lib/helpers/normalizeHeaderName.js 357 bytes {0} [built]
  [699] ../~/axios/lib/adapters/xhr.js 6.17 kB {0} [built]
  [700] ../~/axios/lib/core/settle.js 757 bytes {0} [built]
  [701] ../~/axios/lib/core/createError.js 625 bytes {0} [built]
  [702] ../~/axios/lib/core/enhanceError.js 592 bytes {0} [built]
  [703] ../~/axios/lib/helpers/buildURL.js 1.58 kB {0} [built]
  [704] ../~/axios/lib/helpers/parseHeaders.js 784 bytes {0} [built]
  [705] ../~/axios/lib/helpers/isURLSameOrigin.js 2.25 kB {0} [built]
  [706] ../~/axios/lib/helpers/btoa.js 986 bytes {0} [built]
  [707] ../~/axios/lib/helpers/cookies.js 1.36 kB {0} [built]
  [708] ../~/axios/lib/core/InterceptorManager.js 1.25 kB {0} [built]
  [709] ../~/axios/lib/core/dispatchRequest.js 1.94 kB {0} [built]
  [710] ../~/axios/lib/core/transformData.js 550 bytes {0} [built]
  [711] ../~/axios/lib/cancel/isCancel.js 102 bytes {0} [built]
  [712] ../~/axios/lib/helpers/isAbsoluteURL.js 563 bytes {0} [built]
  [713] ../~/axios/lib/helpers/combineURLs.js 380 bytes {0} [built]
  [714] ../~/axios/lib/cancel/Cancel.js 385 bytes {0} [built]
  [715] ../~/axios/lib/cancel/CancelToken.js 1.24 kB {0} [built]
  [716] ../~/axios/lib/helpers/spread.js 564 bytes {0} [built]
  [717] ./~/react-router-dom/index.js 2.17 kB {0} [built]
  [718] ./~/react-router-dom/BrowserRouter.js 2.57 kB {0} [built]
  [719] ./~/react-router-dom/HashRouter.js 2.53 kB {0} [built]
  [720] ./~/react-router-dom/Link.js 4.2 kB {0} [built]
  [721] ./~/react-router-dom/MemoryRouter.js 221 bytes {0} [built]
  [722] ./~/react-router-dom/NavLink.js 2.92 kB {0} [built]
  [723] ./~/react-router-dom/Prompt.js 215 bytes {0} [built]
  [724] ./~/react-router-dom/Redirect.js 217 bytes {0} [built]
  [725] ./~/react-router-dom/Route.js 214 bytes {0} [built]
  [726] ./~/react-router-dom/Router.js 215 bytes {0} [built]
  [727] ./~/react-router-dom/StaticRouter.js 221 bytes {0} [built]
  [728] ./~/react-router-dom/Switch.js 215 bytes {0} [built]
  [729] ./~/react-router-dom/matchPath.js 218 bytes {0} [built]
  [730] ./~/react-router-dom/withRouter.js 219 bytes {0} [built]
  [731] ./scripts/pages/LowForm.js 3.64 kB {0} [built]
  [732] ./scripts/pages/addMolecules.js 2.44 kB {0} [built]
webpack: bundle is now VALID.
Makefile:2: recipe for target 'front-start' failed
make: *** [front-start] Interrupt
